{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010951, 'Opening Price': 31.6, 'Peak Price': 32.0399, 'Lowest Price': 31.6, 'Close Price': 31.71, 'Volume': 35794}
{'Stock Ticker': 'ORLY', 'Date': 200802010951, 'Opening Price': 31.17, 'Peak Price': 31.19, 'Lowest Price': 31.15, 'Close Price': 31.18, 'Volume': 11419}
{'Stock Ticker': 'CBRL', 'Date': 200802010952, 'Opening Price': 31.46, 'Peak Price': 31.49, 'Lowest Price': 31.46, 'Close Price': 31.49, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010950, 'Opening Price': 31.32, 'Peak Price': 31.94, 'Lowest Price': 31.28, 'Close Price': 31.6, 'Volume': 30321}
{'Stock Ticker': 'ORLY', 'Date': 200802010951, 'Opening Price': 31.17, 'Peak Price': 31.19, 'Lowest Price': 31.15, 'Close Price': 31.18, 'Volume': 11419}
{'Stock Ticker': 'CBRL', 'Date': 200802010952, 'Opening Price': 31.46, 'Peak Price': 31.49, 'Lowest Price': 31.46, 'Close Price': 31.49, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010951, 'Opening Price': 31.6, 'Peak Price': 32.0399, 'Lowest Price': 31.6, 'Close Price': 31.71, 'Volume': 35794}
{'Stock Ticker': 'ORLY', 'Date': 200802010951, 'Opening Price': 31.17, 'Peak Price': 31.19, 'Lowest Price': 31.15, 'Close Price': 31.18, 'Volume': 11419}
{'Stock Ticker': 'CBRL', 'Date': 200802010952, 'Opening Price': 31.46, 'Peak Price': 31.49, 'Lowest Price': 31.46, 'Close Price': 31.49, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010951, 'Opening Price': 31.6, 'Peak Price': 32.0399, 'Lowest Price': 31.6, 'Close Price': 31.71, 'Volume': 35794}
{'Stock Ticker': 'ORLY', 'Date': 200802010951, 'Opening Price': 31.17, 'Peak Price': 31.19, 'Lowest Price': 31.15, 'Close Price': 31.18, 'Volume': 11419}
{'Stock Ticker': 'CBRL', 'Date': 200802010953, 'Opening Price': 31.43, 'Peak Price': 31.46, 'Lowest Price': 31.43, 'Close Price': 31.46, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010952, 'Opening Price': 31.69, 'Peak Price': 31.72, 'Lowest Price': 31.345, 'Close Price': 31.7, 'Volume': 23840}
{'Stock Ticker': 'ORLY', 'Date': 200802010952, 'Opening Price': 31.18, 'Peak Price': 31.18, 'Lowest Price': 31.14, 'Close Price': 31.15, 'Volume': 34191}
{'Stock Ticker': 'CBRL', 'Date': 200802010953, 'Opening Price': 31.43, 'Peak Price': 31.46, 'Lowest Price': 31.43, 'Close Price': 31.46, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010950, 'Opening Price': 30.91, 'Peak Price': 30.95, 'Lowest Price': 30.85, 'Close Price': 30.88, 'Volume': 980001}
{'Stock Ticker': 'DRIV', 'Date': 200802010951, 'Opening Price': 31.6, 'Peak Price': 32.0399, 'Lowest Price': 31.6, 'Close Price': 31.71, 'Volume': 35794}
{'Stock Ticker': 'ORLY', 'Date': 200802010952, 'Opening Price': 31.18, 'Peak Price': 31.18, 'Lowest Price': 31.14, 'Close Price': 31.15, 'Volume': 34191}
{'Stock Ticker': 'CBRL', 'Date': 200802010953, 'Opening Price': 31.43, 'Peak Price': 31.46, 'Lowest Price': 31.43, 'Close Price': 31.46, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010952, 'Opening Price': 31.69, 'Peak Price': 31.72, 'Lowest Price': 31.345, 'Close Price': 31.7, 'Volume': 23840}
{'Stock Ticker': 'ORLY', 'Date': 200802010952, 'Opening Price': 31.18, 'Peak Price': 31.18, 'Lowest Price': 31.14, 'Close Price': 31.15, 'Volume': 34191}
{'Stock Ticker': 'CBRL', 'Date': 200802010953, 'Opening Price': 31.43, 'Peak Price': 31.46, 'Lowest Price': 31.43, 'Close Price': 31.46, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010952, 'Opening Price': 31.69, 'Peak Price': 31.72, 'Lowest Price': 31.345, 'Close Price': 31.7, 'Volume': 23840}
{'Stock Ticker': 'ORLY', 'Date': 200802010952, 'Opening Price': 31.18, 'Peak Price': 31.18, 'Lowest Price': 31.14, 'Close Price': 31.15, 'Volume': 34191}
{'Stock Ticker': 'CBRL', 'Date': 200802010954, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 900}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010953, 'Opening Price': 31.7, 'Peak Price': 31.72, 'Lowest Price': 31.69, 'Close Price': 31.72, 'Volume': 39759}
{'Stock Ticker': 'ORLY', 'Date': 200802010953, 'Opening Price': 31.16, 'Peak Price': 31.2, 'Lowest Price': 31.09, 'Close Price': 31.09, 'Volume': 40816}
{'Stock Ticker': 'CBRL', 'Date': 200802010954, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 900}

{'Stock Ticker': 'MSFT', 'Date': 200802010951, 'Opening Price': 30.88, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.85, 'Volume': 965621}
{'Stock Ticker': 'DRIV', 'Date': 200802010952, 'Opening Price': 31.69, 'Peak Price': 31.72, 'Lowest Price': 31.345, 'Close Price': 31.7, 'Volume': 23840}
{'Stock Ticker': 'ORLY', 'Date': 200802010953, 'Opening Price': 31.16, 'Peak Price': 31.2, 'Lowest Price': 31.09, 'Close Price': 31.09, 'Volume': 40816}
{'Stock Ticker': 'CBRL', 'Date': 200802010954, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 900}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010953, 'Opening Price': 31.7, 'Peak Price': 31.72, 'Lowest Price': 31.69, 'Close Price': 31.72, 'Volume': 39759}
{'Stock Ticker': 'ORLY', 'Date': 200802010953, 'Opening Price': 31.16, 'Peak Price': 31.2, 'Lowest Price': 31.09, 'Close Price': 31.09, 'Volume': 40816}
{'Stock Ticker': 'CBRL', 'Date': 200802010954, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 900}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010953, 'Opening Price': 31.7, 'Peak Price': 31.72, 'Lowest Price': 31.69, 'Close Price': 31.72, 'Volume': 39759}
{'Stock Ticker': 'ORLY', 'Date': 200802010953, 'Opening Price': 31.16, 'Peak Price': 31.2, 'Lowest Price': 31.09, 'Close Price': 31.09, 'Volume': 40816}
{'Stock Ticker': 'CBRL', 'Date': 200802010955, 'Opening Price': 31.53, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010954, 'Opening Price': 31.73, 'Peak Price': 32.01, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 28267}
{'Stock Ticker': 'ORLY', 'Date': 200802010954, 'Opening Price': 31.09, 'Peak Price': 31.09, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 7400}
{'Stock Ticker': 'CBRL', 'Date': 200802010955, 'Opening Price': 31.53, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802010952, 'Opening Price': 30.8588, 'Peak Price': 31, 'Lowest Price': 30.85, 'Close Price': 30.96, 'Volume': 2364812}
{'Stock Ticker': 'DRIV', 'Date': 200802010953, 'Opening Price': 31.7, 'Peak Price': 31.72, 'Lowest Price': 31.69, 'Close Price': 31.72, 'Volume': 39759}
{'Stock Ticker': 'ORLY', 'Date': 200802010954, 'Opening Price': 31.09, 'Peak Price': 31.09, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 7400}
{'Stock Ticker': 'CBRL', 'Date': 200802010955, 'Opening Price': 31.53, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010954, 'Opening Price': 31.73, 'Peak Price': 32.01, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 28267}
{'Stock Ticker': 'ORLY', 'Date': 200802010954, 'Opening Price': 31.09, 'Peak Price': 31.09, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 7400}
{'Stock Ticker': 'CBRL', 'Date': 200802010955, 'Opening Price': 31.53, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.51, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010954, 'Opening Price': 31.73, 'Peak Price': 32.01, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 28267}
{'Stock Ticker': 'ORLY', 'Date': 200802010954, 'Opening Price': 31.09, 'Peak Price': 31.09, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 7400}
{'Stock Ticker': 'CBRL', 'Date': 200802010956, 'Opening Price': 31.44, 'Peak Price': 31.46, 'Lowest Price': 31.44, 'Close Price': 31.46, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}
{'Stock Ticker': 'ORLY', 'Date': 200802010955, 'Opening Price': 31.02, 'Peak Price': 31.12, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 3900}
{'Stock Ticker': 'CBRL', 'Date': 200802010956, 'Opening Price': 31.44, 'Peak Price': 31.46, 'Lowest Price': 31.44, 'Close Price': 31.46, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802010954, 'Opening Price': 31.73, 'Peak Price': 32.01, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 28267}
{'Stock Ticker': 'ORLY', 'Date': 200802010955, 'Opening Price': 31.02, 'Peak Price': 31.12, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 3900}
{'Stock Ticker': 'CBRL', 'Date': 200802010956, 'Opening Price': 31.44, 'Peak Price': 31.46, 'Lowest Price': 31.44, 'Close Price': 31.46, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}
{'Stock Ticker': 'ORLY', 'Date': 200802010955, 'Opening Price': 31.02, 'Peak Price': 31.12, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 3900}
{'Stock Ticker': 'CBRL', 'Date': 200802010956, 'Opening Price': 31.44, 'Peak Price': 31.46, 'Lowest Price': 31.44, 'Close Price': 31.46, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}
{'Stock Ticker': 'ORLY', 'Date': 200802010955, 'Opening Price': 31.02, 'Peak Price': 31.12, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 3900}
{'Stock Ticker': 'CBRL', 'Date': 200802010957, 'Opening Price': 31.47, 'Peak Price': 31.47, 'Lowest Price': 31.47, 'Close Price': 31.47, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}
{'Stock Ticker': 'ORLY', 'Date': 200802010956, 'Opening Price': 31.1001, 'Peak Price': 31.1001, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 6320}
{'Stock Ticker': 'CBRL', 'Date': 200802010957, 'Opening Price': 31.47, 'Peak Price': 31.47, 'Lowest Price': 31.47, 'Close Price': 31.47, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558}
{'Stock Ticker': 'ORLY', 'Date': 200802010956, 'Opening Price': 31.1001, 'Peak Price': 31.1001, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 6320}
{'Stock Ticker': 'CBRL', 'Date': 200802010957, 'Opening Price': 31.47, 'Peak Price': 31.47, 'Lowest Price': 31.47, 'Close Price': 31.47, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}
{'Stock Ticker': 'ORLY', 'Date': 200802010956, 'Opening Price': 31.1001, 'Peak Price': 31.1001, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 6320}
{'Stock Ticker': 'CBRL', 'Date': 200802010957, 'Opening Price': 31.47, 'Peak Price': 31.47, 'Lowest Price': 31.47, 'Close Price': 31.47, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}
{'Stock Ticker': 'ORLY', 'Date': 200802010956, 'Opening Price': 31.1001, 'Peak Price': 31.1001, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 6320}
{'Stock Ticker': 'CBRL', 'Date': 200802010958, 'Opening Price': 31.42, 'Peak Price': 31.42, 'Lowest Price': 31.41, 'Close Price': 31.41, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}
{'Stock Ticker': 'ORLY', 'Date': 200802010957, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 30.96, 'Close Price': 30.96, 'Volume': 8002}
{'Stock Ticker': 'CBRL', 'Date': 200802010958, 'Opening Price': 31.42, 'Peak Price': 31.42, 'Lowest Price': 31.41, 'Close Price': 31.41, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854}
{'Stock Ticker': 'ORLY', 'Date': 200802010957, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 30.96, 'Close Price': 30.96, 'Volume': 8002}
{'Stock Ticker': 'CBRL', 'Date': 200802010958, 'Opening Price': 31.42, 'Peak Price': 31.42, 'Lowest Price': 31.41, 'Close Price': 31.41, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}
{'Stock Ticker': 'ORLY', 'Date': 200802010957, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 30.96, 'Close Price': 30.96, 'Volume': 8002}
{'Stock Ticker': 'CBRL', 'Date': 200802010958, 'Opening Price': 31.42, 'Peak Price': 31.42, 'Lowest Price': 31.41, 'Close Price': 31.41, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}
{'Stock Ticker': 'ORLY', 'Date': 200802010957, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 30.96, 'Close Price': 30.96, 'Volume': 8002}
{'Stock Ticker': 'CBRL', 'Date': 200802010959, 'Opening Price': 31.45, 'Peak Price': 31.5, 'Lowest Price': 31.45, 'Close Price': 31.5, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}
{'Stock Ticker': 'ORLY', 'Date': 200802010958, 'Opening Price': 30.97, 'Peak Price': 30.98, 'Lowest Price': 30.89, 'Close Price': 30.9, 'Volume': 33400}
{'Stock Ticker': 'CBRL', 'Date': 200802010959, 'Opening Price': 31.45, 'Peak Price': 31.5, 'Lowest Price': 31.45, 'Close Price': 31.5, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050}
{'Stock Ticker': 'ORLY', 'Date': 200802010958, 'Opening Price': 30.97, 'Peak Price': 30.98, 'Lowest Price': 30.89, 'Close Price': 30.9, 'Volume': 33400}
{'Stock Ticker': 'CBRL', 'Date': 200802010959, 'Opening Price': 31.45, 'Peak Price': 31.5, 'Lowest Price': 31.45, 'Close Price': 31.5, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}
{'Stock Ticker': 'ORLY', 'Date': 200802010958, 'Opening Price': 30.97, 'Peak Price': 30.98, 'Lowest Price': 30.89, 'Close Price': 30.9, 'Volume': 33400}
{'Stock Ticker': 'CBRL', 'Date': 200802010959, 'Opening Price': 31.45, 'Peak Price': 31.5, 'Lowest Price': 31.45, 'Close Price': 31.5, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}
{'Stock Ticker': 'ORLY', 'Date': 200802010958, 'Opening Price': 30.97, 'Peak Price': 30.98, 'Lowest Price': 30.89, 'Close Price': 30.9, 'Volume': 33400}
{'Stock Ticker': 'CBRL', 'Date': 200802011000, 'Opening Price': 31.47, 'Peak Price': 31.57, 'Lowest Price': 31.47, 'Close Price': 31.57, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}
{'Stock Ticker': 'ORLY', 'Date': 200802010959, 'Opening Price': 30.92, 'Peak Price': 30.94, 'Lowest Price': 30.8801, 'Close Price': 30.89, 'Volume': 4600}
{'Stock Ticker': 'CBRL', 'Date': 200802011000, 'Opening Price': 31.47, 'Peak Price': 31.57, 'Lowest Price': 31.47, 'Close Price': 31.57, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550}
{'Stock Ticker': 'ORLY', 'Date': 200802010959, 'Opening Price': 30.92, 'Peak Price': 30.94, 'Lowest Price': 30.8801, 'Close Price': 30.89, 'Volume': 4600}
{'Stock Ticker': 'CBRL', 'Date': 200802011000, 'Opening Price': 31.47, 'Peak Price': 31.57, 'Lowest Price': 31.47, 'Close Price': 31.57, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287}
{'Stock Ticker': 'ORLY', 'Date': 200802010959, 'Opening Price': 30.92, 'Peak Price': 30.94, 'Lowest Price': 30.8801, 'Close Price': 30.89, 'Volume': 4600}
{'Stock Ticker': 'CBRL', 'Date': 200802011000, 'Opening Price': 31.47, 'Peak Price': 31.57, 'Lowest Price': 31.47, 'Close Price': 31.57, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
